image,url,title,price
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-f6fe3070_345x550.jpg?v=1595337811,https://shop.dev.to/collections/codeland/products/mug-with-color-inside-1,CodeLand Mug,14.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-c77e7d7b_345x550.jpg?v=1595507655,https://shop.dev.to/collections/codeland/products/codeland-tote-bag,CodeLand Tote bag,23.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-1b9b3861_345x550.jpg?v=1595508213,https://shop.dev.to/collections/codeland/products/codeland-magic-mug,CodeLand Magic Mug,14.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-5976ec0b_345x550.jpg?v=1595507387,https://shop.dev.to/collections/codeland/products/codeland-fanny-pack-1,CodeLand Fanny Pack,35.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-4bd490c6_345x550.jpg?v=1595507864,https://shop.dev.to/collections/codeland/products/codeland-flip-flops,CodeLand Flip-Flops,18.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-d31b1d8f_345x550.jpg?v=1574125890,https://shop.dev.to/collections/2018-new-merch/products/embroidered-dev-champion-bomber-jacket,Embroidered DEV Champion Bomber Jacket,65.0
https://cdn.shopify.com/s/files/1/1626/8507/products/embroideredbackpack_345x550.jpg?v=1575043548,https://shop.dev.to/collections/2018-new-merch/products/embroidered-champion-backpack,Embroidered DEV Backpack,50.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-4a9fa466_345x550.jpg?v=1556299109,https://shop.dev.to/collections/2018-new-merch/products/dev-unisex-t-shirt,DEV Tee Unisex (Multiple Colors),18.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-4358ab33_345x550.jpg?v=1542642637,https://shop.dev.to/collections/2018-new-merch/products/dev-hat,DEV Hat (Multiple Colors),27.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-0a09f3d3_345x550.jpg?v=1575312240,https://shop.dev.to/collections/2018-new-merch/products/unisex-sweatshirt,May The Source Be Open Sweatshirt,42.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-98fdde85_345x550.jpg?v=1549646468,https://shop.dev.to/collections/2018-new-merch/products/black-dev-beanie,Black DEV Beanie,19.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-1b26edcb_345x550.jpg?v=1542642615,https://shop.dev.to/collections/2018-new-merch/products/javascript-dev-unisex,JavaScript DEV Unisex,18.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-03ab7499_345x550.jpg?v=1558460410,https://shop.dev.to/collections/2018-new-merch/products/vintage-dev-hat-1,Vintage DEV Hat,27.0
https://cdn.shopify.com/s/files/1/1626/8507/products/Sticker_Collage_2019_345x550.png?v=1566402781,https://shop.dev.to/collections/2018-new-merch/products/sticker-pack-1,Sticker Pack,12.0
https://cdn.shopify.com/s/files/1/1626/8507/products/dev-gift-card-edited_345x550.png?v=1542650152,https://shop.dev.to/collections/2018-new-merch/products/gift-card,Gift Card,10.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-5a41f96d_345x550.jpg?v=1550790358,https://shop.dev.to/collections/2018-new-merch/products/pom-pom-knit-dev-cap,Pom Pom DEV Hat (Multiple Colors),19.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-75fb21cb_345x550.jpg?v=1542642626,https://shop.dev.to/collections/2018-new-merch/products/out-of-this-world-dev-t-shirt-unisex,Space DEV Tee Unisex (Multiple Colors),27.0
https://cdn.shopify.com/s/files/1/1626/8507/products/mockup-840223d7_345x550.jpg?v=1542642639,https://shop.dev.to/collections/2018-new-merch/products/sweatshirt,DEV Crewneck Unisex (Multiple Colors),42.0
